id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_acs_nephro_radio_receptionist,Radio Receptionist,model_acs_nephro_radio,acs_hms.group_hms_receptionist,1,1,1,1
access_acs_nephro_radio_nurse,Radio Nurse,model_acs_nephro_radio,acs_hms.group_hms_nurse,1,1,1,1
access_acs_nephro_radio_jr_doctor,Radio Jr Doctor,model_acs_nephro_radio,acs_hms.group_hms_jr_doctor,1,1,1,1
access_acs_nephro_radio_manager,Radio Manager,model_acs_nephro_radio,acs_hms_base.group_hms_manager,1,1,1,1

access_acs_nephro_tdm_user,TDM User,model_acs_nephro_tdm,acs_hms_base.group_hms_user,1,1,1,1
access_acs_nephro_tdm_receptionist,TDM Receptionist,model_acs_nephro_tdm,acs_hms.group_hms_receptionist,1,1,1,1
access_acs_nephro_tdm_nurse,TDM Nurse,model_acs_nephro_tdm,acs_hms.group_hms_nurse,1,1,1,1
access_acs_nephro_tdm_jr_doctor,TDM Jr Doctor,model_acs_nephro_tdm,acs_hms.group_hms_jr_doctor,1,1,1,1
access_acs_nephro_tdm_manager,TDM Manager,model_acs_nephro_tdm,acs_hms_base.group_hms_manager,1,1,1,1

access_acs_nephro_irm_user,IRM User,model_acs_nephro_irm,acs_hms_base.group_hms_user,1,1,1,1
access_acs_nephro_irm_receptionist,IRM Receptionist,model_acs_nephro_irm,acs_hms.group_hms_receptionist,1,1,1,1
access_acs_nephro_irm_nurse,IRM Nurse,model_acs_nephro_irm,acs_hms.group_hms_nurse,1,1,1,1
access_acs_nephro_irm_jr_doctor,IRM Jr Doctor,model_acs_nephro_irm,acs_hms.group_hms_jr_doctor,1,1,1,1
access_acs_nephro_irm_manager,IRM Manager,model_acs_nephro_irm,acs_hms_base.group_hms_manager,1,1,1,1

access_hemodialysis_vital_sign_user,Hemodialysis Vital Sign User,model_hemodialysis_vital_sign,acs_hms_base.group_hms_user,1,1,1,1
access_hemodialysis_vital_sign_receptionist,Hemodialysis Vital Sign Receptionist,model_hemodialysis_vital_sign,acs_hms.group_hms_receptionist,1,1,1,1
access_hemodialysis_vital_sign_nurse,Hemodialysis Vital Sign Nurse,model_hemodialysis_vital_sign,acs_hms.group_hms_nurse,1,1,1,1
access_hemodialysis_vital_sign_jr_doctor,Hemodialysis Vital Sign Jr Doctor,model_hemodialysis_vital_sign,acs_hms.group_hms_jr_doctor,1,1,1,1
access_hemodialysis_vital_sign_manager,Hemodialysis Vital Sign Manager,model_hemodialysis_vital_sign,acs_hms_base.group_hms_manager,1,1,1,1

access_nephrology_appointment_generator_user,Nephrology Appointment Generator User,model_nephrology_appointment_generator,acs_hms_base.group_hms_user,1,1,1,1
access_nephrology_appointment_generator_receptionist,Nephrology Appointment Generator Receptionist,model_nephrology_appointment_generator,acs_hms.group_hms_receptionist,1,1,1,1
access_nephrology_appointment_generator_nurse,Nephrology Appointment Generator Nurse,model_nephrology_appointment_generator,acs_hms.group_hms_nurse,1,1,1,1
access_nephrology_appointment_generator_jr_doctor,Nephrology Appointment Generator Jr Doctor,model_nephrology_appointment_generator,acs_hms.group_hms_jr_doctor,1,1,1,1
access_nephrology_appointment_generator_manager,Nephrology Appointment Generator Manager,model_nephrology_appointment_generator,acs_hms_base.group_hms_manager,1,1,1,1
access_nephrology_appointment_generator_nephrology,Nephrology Appointment Generator Nephrology User,model_nephrology_appointment_generator,acs_hms_nephrology.group_hms_nephrology_user,1,1,1,1

access_acs_dialysis_station_user,acs.dialysis.station user,model_acs_dialysis_station,acs_hms_base.group_hms_user,1,0,0,0
access_acs_dialysis_station_manager,acs.dialysis.station manager,model_acs_dialysis_station,acs_hms_base.group_hms_manager,1,1,1,1
access_acs_dry_weight_history_user,acs.dry.weight.history user,model_acs_dry_weight_history,acs_hms_base.group_hms_user,1,1,1,0
access_acs_dry_weight_history_manager,acs.dry.weight.history manager,model_acs_dry_weight_history,acs_hms_base.group_hms_manager,1,1,1,1
access_acs_nephrology_holiday_user,acs.nephrology.holiday user,model_acs_nephrology_holiday,acs_hms_base.group_hms_user,1,0,0,0
access_acs_nephrology_holiday_manager,acs.nephrology.holiday manager,model_acs_nephrology_holiday,acs_hms_base.group_hms_manager,1,1,1,1
access_nephrology_session_generator_user,nephrology.session.generator user,model_nephrology_session_generator,acs_hms_base.group_hms_user,1,1,1,1
access_nephrology_session_generator_receptionist,nephrology.session.generator receptionist,model_nephrology_session_generator,acs_hms.group_hms_receptionist,1,1,1,1
access_nephrology_session_generator_manager,nephrology.session.generator manager,model_nephrology_session_generator,acs_hms_base.group_hms_manager,1,1,1,1
access_nephrology_session_generator_line_user,nephrology.session.generator.line user,model_nephrology_session_generator_line,acs_hms_base.group_hms_user,1,1,1,1
access_nephrology_session_generator_line_receptionist,nephrology.session.generator.line receptionist,model_nephrology_session_generator_line,acs_hms.group_hms_receptionist,1,1,1,1
access_nephrology_session_generator_line_manager,nephrology.session.generator.line manager,model_nephrology_session_generator_line,acs_hms_base.group_hms_manager,1,1,1,1
access_nephrology_session_validator_user,nephrology.session.validator user,model_nephrology_session_validator,acs_hms_base.group_hms_user,1,1,1,1
access_nephrology_session_validator_receptionist,nephrology.session.validator receptionist,model_nephrology_session_validator,acs_hms.group_hms_receptionist,1,1,1,1
access_nephrology_session_validator_manager,nephrology.session.validator manager,model_nephrology_session_validator,acs_hms_base.group_hms_manager,1,1,1,1
